## S90 Chain-of-Custody Edges (generated by tools/harvest_chain_of_custody_edges.py)
## Generated: 2026-06-13T17:43:18Z
## Workingpapers scanned: 8
## Verdict files scanned: 1
## Plan files scanned: 11
## Session .md files scanned (cited_in scope): 29
## Total edges (deduped): 174
## Edge types: anchored_in,carries_forward,cited_in,succ_of
## Extractors: tools/_chain_of_custody_extractors.py (self-test 11/11 PASS)

[EDGE:carries_forward] sessions:90 -> gates:CF-S91-W1-A  # CF_HEADING_RE | role=predecessor | conf=heading-parsed | src=sessions/archive/session-90/session-90-w1-workingpaper.md | match='### CF-S91-W1-A — Class 8.7 K=3 promotion (substrate-degeneracy K-counter advanc'
[EDGE:succ_of] gates:S90-L-H-CANONICAL-RE-PINNING-CASCADE-TAIL-13OOM-RETRY -> gates:S90-W1-1-EMPIRICAL-ANCHOR-1-458-PROMOTION-STATUS-VERIFY  # PLAN_WAVE_HEADING_RE | role=dispatch-successor | conf=heading-order | src=sessions/session-plan/archive/session-90-plan-w4.md | match='## §W4-3. CF-39 — S90-L-H-CANONICAL-RE-PINNING-CASCADE-TAIL-13OOM-RETRY'
[EDGE:succ_of] gates:S90-F-M-SPECIES-MULTIPLICITY-RETRY-BOLTZMANN-SUPPRESSED -> gates:S90-L-H-CANONICAL-RE-PINNING-CASCADE-TAIL-13OOM-RETRY  # PLAN_WAVE_HEADING_RE | role=dispatch-successor | conf=heading-order | src=sessions/session-plan/archive/session-90-plan-w4.md | match='## §W4-4. CF-40 — S90-F-M-SPECIES-MULTIPLICITY-RETRY-BOLTZMANN-SUPPRESSED'
[EDGE:succ_of] gates:S90-N-PBH-BAND-EDGE-TENSION-PROMOTE -> gates:S90-F-M-SPECIES-MULTIPLICITY-RETRY-BOLTZMANN-SUPPRESSED  # PLAN_WAVE_HEADING_RE | role=dispatch-successor | conf=heading-order | src=sessions/session-plan/archive/session-90-plan-w4.md | match='## §W4-5. CF-41 — S90-N-PBH-BAND-EDGE-TENSION-PROMOTE'
[EDGE:succ_of] gates:S90-W2-2-LANDAU-PATH-BCS-PHYSICS-GROUNDED-R-SUBSTRATE-RETRY -> gates:S90-W2-1-RETRY-OBSERVABLE-IDENTITY-RESOLVED-TWO-GATE-SPLIT  # PLAN_WAVE_HEADING_RE | role=dispatch-successor | conf=heading-order | src=sessions/session-plan/archive/session-90-plan-w5.md | match='## §W5-2. CF-43 — `S90-W2-2-LANDAU-PATH-BCS-PHYSICS-GROUNDED-R-SUBSTRATE-RETRY`'
[EDGE:succ_of] gates:S90-W2-4-SAGAN-DUAL-PRIOR-3-TRACK-JSON-PRE-REGISTRATION -> gates:S90-W2-2-LANDAU-PATH-BCS-PHYSICS-GROUNDED-R-SUBSTRATE-RETRY  # PLAN_WAVE_HEADING_RE | role=dispatch-successor | conf=heading-order | src=sessions/session-plan/archive/session-90-plan-w5.md | match='## §W5-3. CF-44 — `S90-W2-4-SAGAN-DUAL-PRIOR-3-TRACK-JSON-PRE-REGISTRATION`'
[EDGE:succ_of] gates:CF-47 -> gates:CF-46  # PLAN_WAVE_HEADING_RE | role=dispatch-successor | conf=heading-order | src=sessions/session-plan/archive/session-90-plan-w6.md | match='## §W6-2. CF-47 S90-HK-5-RICHARDSON-EXTRAPOLATION-LMAX-INF-TAU-MAX'
[EDGE:succ_of] gates:CF-48 -> gates:CF-47  # PLAN_WAVE_HEADING_RE | role=dispatch-successor | conf=heading-order | src=sessions/session-plan/archive/session-90-plan-w6.md | match='## §W6-3. CF-48 S90-VII-U-2-STAGE-2-CROSS-AXIS-REVIEWER-ELIGIBILITY-AUDIT'
[EDGE:succ_of] gates:CF-49 -> gates:CF-48  # PLAN_WAVE_HEADING_RE | role=dispatch-successor | conf=heading-order | src=sessions/session-plan/archive/session-90-plan-w6.md | match='## §W6-4. CF-49 S90-LEVEL-DRESSED-K-2-EMPIRICAL-SCAN-VAR-A-N-A-GGE'
[EDGE:succ_of] gates:CF-50 -> gates:CF-49  # PLAN_WAVE_HEADING_RE | role=dispatch-successor | conf=heading-order | src=sessions/session-plan/archive/session-90-plan-w6.md | match='## §W6-5. CF-50 S90-F-TRAJ-ZETA-VS-SDW-PREDICTION-VAR-A-FALSIFIABLE-TEST'
[EDGE:succ_of] gates:CF-51 -> gates:CF-50  # PLAN_WAVE_HEADING_RE | role=dispatch-successor | conf=heading-order | src=sessions/session-plan/archive/session-90-plan-w6.md | match='## §W6-6. CF-51 S90-VII-U-2-CORNER-II-STAGE-1-CANDIDATE-VAR-A-JOINT-THEOREM-LANDING'
[EDGE:succ_of] gates:CF-52 -> gates:CF-51  # PLAN_WAVE_HEADING_RE | role=dispatch-successor | conf=heading-order | src=sessions/session-plan/archive/session-90-plan-w6.md | match='## §W6-7. CF-52 S90-F-TRAJ-MULTIPLICATIVE-COMPOSITION-LAW-CONJECTURE-EMPIRICAL-TEST'
[EDGE:succ_of] gates:CF-53 -> gates:CF-52  # PLAN_WAVE_HEADING_RE | role=dispatch-successor | conf=heading-order | src=sessions/session-plan/archive/session-90-plan-w6.md | match='## §W6-8. CF-53 S90-VII-U-2-CORNER-RECONCILIATION-VERIFY'
[EDGE:succ_of] gates:S90-AQ-SECONDARY-CLASS-SCHEME-DISCRIMINATOR -> gates:S90-VII-AQ-FRIEDRICH-BAER-ANALYTIC-CERTIFICATION-AND-LEVEL-2-NON-BINDING-TAG-PLUS-PARITY-TWIN-DELTA-M-PLUS-OP-PROJ-RETROFIT  # PLAN_WAVE_HEADING_RE | role=dispatch-successor | conf=heading-order | src=sessions/session-plan/archive/session-90-plan-w7.md | match='## §W7-2. CF-55 `S90-AQ-SECONDARY-CLASS-SCHEME-DISCRIMINATOR`'
[EDGE:succ_of] gates:S90-VII-AQ-DUAL-READING-REGISTRATION -> gates:S90-AQ-SECONDARY-CLASS-SCHEME-DISCRIMINATOR  # PLAN_WAVE_HEADING_RE | role=dispatch-successor | conf=heading-order | src=sessions/session-plan/archive/session-90-plan-w7.md | match='## §W7-3. CF-56 `S90-VII-AQ-DUAL-READING-REGISTRATION`'
[EDGE:succ_of] gates:S90-THREE-AXIS-RULE-REFACTOR-JOINT-CONNES-VOLOVIK -> gates:S90-VII-AQ-DUAL-READING-REGISTRATION  # PLAN_WAVE_HEADING_RE | role=dispatch-successor | conf=heading-order | src=sessions/session-plan/archive/session-90-plan-w7.md | match='## §W7-4. CF-57 `S90-THREE-AXIS-RULE-REFACTOR-JOINT-CONNES-VOLOVIK`'
[EDGE:succ_of] gates:S90-VII-AR-STAGE-2-INDEPENDENT-VERIFY -> gates:S90-THREE-AXIS-RULE-REFACTOR-JOINT-CONNES-VOLOVIK  # PLAN_WAVE_HEADING_RE | role=dispatch-successor | conf=heading-order | src=sessions/session-plan/archive/session-90-plan-w7.md | match='## §W7-5. CF-58 `S90-VII-AR-STAGE-2-INDEPENDENT-VERIFY`'
[EDGE:succ_of] gates:S90-CF-A40-FAIL-ALTERNATIVE-CHIRALITY-RESCOPE -> gates:S90-VII-AR-STAGE-2-INDEPENDENT-VERIFY  # PLAN_WAVE_HEADING_RE | role=dispatch-successor | conf=heading-order | src=sessions/session-plan/archive/session-90-plan-w7.md | match='## §W7-6. CF-45 `S90-CF-A40-FAIL-ALTERNATIVE-CHIRALITY-RESCOPE`'
[EDGE:succ_of] gates:S90-W5-7-RETRY-WITH-CANONICAL-W7A74-PRIMARY-EVALUATOR -> gates:S90-W5-5-RETRY-WITH-PV-SUBTRACTED-MELLIN-S3-EXTRACTION  # PLAN_WAVE_HEADING_RE | role=dispatch-successor | conf=heading-order | src=sessions/session-plan/archive/session-90-plan-w8.md | match='## §W8-2. CF-60 — S90-W5-7-RETRY-WITH-CANONICAL-W7A74-PRIMARY-EVALUATOR'
[EDGE:succ_of] gates:S90-CORNER-IV-FULL-BDG-REDERIVE-PER-LMAX-WITH-PROMOTION-SEMANTICS -> gates:S90-W5-7-RETRY-WITH-CANONICAL-W7A74-PRIMARY-EVALUATOR  # PLAN_WAVE_HEADING_RE | role=dispatch-successor | conf=heading-order | src=sessions/session-plan/archive/session-90-plan-w8.md | match='## §W8-3. CF-61 — S90-CORNER-IV-FULL-BDG-REDERIVE-PER-LMAX-WITH-PROMOTION-SEMANTICS'
[EDGE:succ_of] gates:S90-FWD-C2-SUBSTRATE-IS-DISAMBIGUATION -> gates:S90-CORNER-IV-FULL-BDG-REDERIVE-PER-LMAX-WITH-PROMOTION-SEMANTICS  # PLAN_WAVE_HEADING_RE | role=dispatch-successor | conf=heading-order | src=sessions/session-plan/archive/session-90-plan-w8.md | match='## §W8-4. CF-62 — S90-FWD-C2-SUBSTRATE-IS-DISAMBIGUATION'
[EDGE:succ_of] gates:S90-VII-AV-VII-AU-DEFERRED-PENDING-MACK-LANDING -> gates:S90-FWD-C2-SUBSTRATE-IS-DISAMBIGUATION  # PLAN_WAVE_HEADING_RE | role=dispatch-successor | conf=heading-order | src=sessions/session-plan/archive/session-90-plan-w8.md | match='## §W8-5. CF-63 — S90-VII-AV-VII-AU-DEFERRED-PENDING-MACK-LANDING'
[EDGE:succ_of] gates:S90-A24-FWD-C1-PILLAR-I-II-BRIDGE-LANDING-VII-AU-RETRY -> gates:S90-VII-AV-VII-AU-DEFERRED-PENDING-MACK-LANDING  # PLAN_WAVE_HEADING_RE | role=dispatch-successor | conf=heading-order | src=sessions/session-plan/archive/session-90-plan-w8.md | match='## §W8-6. CF-64 — S90-A24-FWD-C1-PILLAR-I-II-BRIDGE-LANDING-VII-AU-RETRY'
[EDGE:succ_of] gates:S90-FWD-C1-LMAX-SCAN-PARAMETERIZED-SLOPE-A-CANONICAL-WITH-PROMOTION-SEMANTICS -> gates:S90-A24-FWD-C1-PILLAR-I-II-BRIDGE-LANDING-VII-AU-RETRY  # PLAN_WAVE_HEADING_RE | role=dispatch-successor | conf=heading-order | src=sessions/session-plan/archive/session-90-plan-w8.md | match='## §W8-7. CF-65 — S90-FWD-C1-LMAX-SCAN-PARAMETERIZED-SLOPE-A-CANONICAL-WITH-PROMOTION-SEMA'
[EDGE:succ_of] gates:S90-W6-7-D-MAX-CO-AUTHOR-RE-DISPATCH -> gates:S90-FWD-C1-LMAX-SCAN-PARAMETERIZED-SLOPE-A-CANONICAL-WITH-PROMOTION-SEMANTICS  # PLAN_WAVE_HEADING_RE | role=dispatch-successor | conf=heading-order | src=sessions/session-plan/archive/session-90-plan-w8.md | match='## §W8-8. CF-66 — S90-W6-7-D-MAX-CO-AUTHOR-RE-DISPATCH'
