## S84 Chain-of-Custody Edges (generated by tools/harvest_chain_of_custody_edges.py)
## Generated: 2026-06-13T17:43:18Z
## Workingpapers scanned: 10
## Verdict files scanned: 1
## Plan files scanned: 19
## Session .md files scanned (cited_in scope): 34
## Total edges (deduped): 210
## Edge types: anchored_in,cited_in,succ_of
## Extractors: tools/_chain_of_custody_extractors.py (self-test 11/11 PASS)

[EDGE:anchored_in] gates:S84-MU-BC-GEOMETRIC -> sessions:84  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-84/s84_gate_verdicts.txt | match='S84-MU-BC-GEOMETRIC: PASS'
[EDGE:succ_of] gates:S84-AF-SINGLETON-SM-COUPLINGS -> gates:S84-ALPHA-S-SINGLE-PARAMETER-DERIVATION  # PLAN_WAVE_HEADING_RE | role=dispatch-successor | conf=heading-order | src=sessions/session-plan/archive/session-84-plan-w8a.md | match='## §W8a-87. S84-AF-SINGLETON-SM-COUPLINGS (merged with UNIQUENESS-PROOF + BIRKHOFF)'
[EDGE:succ_of] gates:S84-ALPHA-S-CC-CROSS-CHECK -> gates:S84-AF-SINGLETON-SM-COUPLINGS  # PLAN_WAVE_HEADING_RE | role=dispatch-successor | conf=heading-order | src=sessions/session-plan/archive/session-84-plan-w8a.md | match='## §W8a-88. S84-ALPHA-S-CC-CROSS-CHECK'
[EDGE:succ_of] gates:S84-MELLIN-CONE-THEOREM-UNIVERSALITY -> gates:S84-ALPHA-S-CC-CROSS-CHECK  # PLAN_WAVE_HEADING_RE | role=dispatch-successor | conf=heading-order | src=sessions/session-plan/archive/session-84-plan-w8a.md | match='## §W8a-89. S84-MELLIN-CONE-THEOREM-UNIVERSALITY'
[EDGE:succ_of] gates:S84-VARIATIONAL-PRINCIPLE-REFORMULATION -> gates:S84-MELLIN-CONE-THEOREM-UNIVERSALITY  # PLAN_WAVE_HEADING_RE | role=dispatch-successor | conf=heading-order | src=sessions/session-plan/archive/session-84-plan-w8a.md | match='## §W8a-90. S84-VARIATIONAL-PRINCIPLE-REFORMULATION'
[EDGE:succ_of] gates:S84-PENROSE-GEAR-OVERLAY -> gates:S84-CONSTRAINT-LAYER-AUDIT  # PLAN_WAVE_HEADING_RE | role=dispatch-successor | conf=heading-order | src=sessions/session-plan/archive/session-84-plan-w8b.md | match='## §W8b-92. S84-PENROSE-GEAR-OVERLAY'
[EDGE:succ_of] gates:S84-MESH-EQUATION-STABILITY -> gates:S84-PENROSE-GEAR-OVERLAY  # PLAN_WAVE_HEADING_RE | role=dispatch-successor | conf=heading-order | src=sessions/session-plan/archive/session-84-plan-w8b.md | match='## §W8b-93. S84-MESH-EQUATION-STABILITY'
[EDGE:succ_of] gates:S84-DYNAMICAL-REGIME-BOUNDARIES-CROSS-REF -> gates:S84-MESH-EQUATION-STABILITY  # PLAN_WAVE_HEADING_RE | role=dispatch-successor | conf=heading-order | src=sessions/session-plan/archive/session-84-plan-w8b.md | match='## §W8b-94. S84-DYNAMICAL-REGIME-BOUNDARIES-CROSS-REF'
[EDGE:succ_of] gates:S84-CMPP-PETROV-TYPE-INVARIANCE -> gates:S84-DYNAMICAL-REGIME-BOUNDARIES-CROSS-REF  # PLAN_WAVE_HEADING_RE | role=dispatch-successor | conf=heading-order | src=sessions/session-plan/archive/session-84-plan-w8b.md | match='## §W8b-95. S84-CMPP-PETROV-TYPE-INVARIANCE'
[EDGE:succ_of] gates:S84-GEAR-CENSORSHIP -> gates:S84-CMPP-PETROV-TYPE-INVARIANCE  # PLAN_WAVE_HEADING_RE | role=dispatch-successor | conf=heading-order | src=sessions/session-plan/archive/session-84-plan-w8b.md | match='## §W8b-96. S84-GEAR-CENSORSHIP'
[EDGE:succ_of] gates:S84-W1-CF-HOOK-INFRA -> gates:S84-W1-CF-PRU-TOOL  # PLAN_WAVE_HEADING_RE | role=dispatch-successor | conf=heading-order | src=sessions/session-plan/archive/session-84-plan-w9a.md | match='## §W9a-98 — S84-W1-CF-HOOK-INFRA'
[EDGE:succ_of] gates:S84-W1-CF-SHA-SPLIT -> gates:S84-W1-CF-HOOK-INFRA  # PLAN_WAVE_HEADING_RE | role=dispatch-successor | conf=heading-order | src=sessions/session-plan/archive/session-84-plan-w9a.md | match='## §W9a-99 — S84-W1-CF-SHA-SPLIT'
[EDGE:succ_of] gates:S84-W1-CF-PRDR-TEMPLATE -> gates:S84-W1-CF-SHA-SPLIT  # PLAN_WAVE_HEADING_RE | role=dispatch-successor | conf=heading-order | src=sessions/session-plan/archive/session-84-plan-w9a.md | match='## §W9a-100 — S84-W1-CF-PRDR-TEMPLATE'
[EDGE:succ_of] gates:S84-W1-CF-ARCHIVAL -> gates:S84-W1-CF-PRDR-TEMPLATE  # PLAN_WAVE_HEADING_RE | role=dispatch-successor | conf=heading-order | src=sessions/session-plan/archive/session-84-plan-w9a.md | match='## §W9a-101 — S84-W1-CF-ARCHIVAL'
[EDGE:succ_of] gates:S84-W1-CF-MANIFEST-AUTO -> gates:S84-W1-CF-ARCHIVAL  # PLAN_WAVE_HEADING_RE | role=dispatch-successor | conf=heading-order | src=sessions/session-plan/archive/session-84-plan-w9a.md | match='## §W9a-102 — S84-W1-CF-MANIFEST-AUTO'
[EDGE:succ_of] gates:S84-W1-CF-CRITPATH -> gates:S84-W1-CF-MANIFEST-AUTO  # PLAN_WAVE_HEADING_RE | role=dispatch-successor | conf=heading-order | src=sessions/session-plan/archive/session-84-plan-w9a.md | match='## §W9a-103 — S84-W1-CF-CRITPATH'
[EDGE:succ_of] gates:S84-W2-CF-RECOVERY-SPEC -> gates:S84-W1-CF-CRITPATH  # PLAN_WAVE_HEADING_RE | role=dispatch-successor | conf=heading-order | src=sessions/session-plan/archive/session-84-plan-w9a.md | match='## §W9a-104 — S84-W2-CF-RECOVERY-SPEC'
[EDGE:succ_of] gates:S84-DERIV-II -> gates:S84-DERIV-I  # PLAN_WAVE_HEADING_RE | role=dispatch-successor | conf=heading-order | src=sessions/session-plan/archive/session-84-plan-w9b.md | match='## §W9b-106 — S84-DERIV-II (C² block omission)'
[EDGE:succ_of] gates:S84-TAU-CROSS-SCALE -> gates:S84-DERIV-II  # PLAN_WAVE_HEADING_RE | role=dispatch-successor | conf=heading-order | src=sessions/session-plan/archive/session-84-plan-w9b.md | match='## §W9b-107 — S84-TAU-CROSS-SCALE'
[EDGE:succ_of] gates:S84-YUKAWA-CLOSURE -> gates:S84-TAU-CROSS-SCALE  # PLAN_WAVE_HEADING_RE | role=dispatch-successor | conf=heading-order | src=sessions/session-plan/archive/session-84-plan-w9b.md | match='## §W9b-108 — S84-YUKAWA-CLOSURE'
[EDGE:succ_of] gates:S84-MW-CONSISTENCY-AUDIT -> gates:S84-YUKAWA-CLOSURE  # PLAN_WAVE_HEADING_RE | role=dispatch-successor | conf=heading-order | src=sessions/session-plan/archive/session-84-plan-w9b.md | match='## §W9b-109 — S84-MW-CONSISTENCY-AUDIT'
