## Canonical Constants Provenance Edges
## Generated by tools/harvest_provenance_edges.py
## Source: computations/_shared/canonical_constants.py inline comments
## Edge type: constants -> sessions (derived_from)

[EDGE:derived_from] constants:sigma_r_BK_2026 -> sessions:84  # provenance: BICEP/Keck Array 2026 forecast 1-sigma on r (Ade+ 2025 preprint projection) (S84)
[EDGE:derived_from] constants:c_s2_kasparov_bound -> sessions:96  # provenance: S71-72 Kasparov upper bound on a constant dark-sector c_s^2; Level-2 laboratory-IN envelope for the c_s^2=0 topological 
[EDGE:derived_from] constants:x_fold -> sessions:67  # provenance: ODLRO fold value x=rho_s/rho_n at tau_fold=0.190 (S67 origin); lower-bound threshold confirmed-used by S97 W1 (x_today b
[EDGE:derived_from] constants:x_fold -> sessions:97  # provenance: ODLRO fold value x=rho_s/rho_n at tau_fold=0.190 (S67 origin); lower-bound threshold confirmed-used by S97 W1 (x_today b
[EDGE:derived_from] constants:Omega_BA_fold -> sessions:95  # provenance: conformal factor Omega_BA = sqrt(G_mod)/a_eff at tau_fold (S95-W4-4 conformal-embed); reproduced by S97 W1 Omega(tau)=sq
[EDGE:derived_from] constants:Omega_BA_fold -> sessions:97  # provenance: conformal factor Omega_BA = sqrt(G_mod)/a_eff at tau_fold (S95-W4-4 conformal-embed); reproduced by S97 W1 Omega(tau)=sq
[EDGE:derived_from] constants:Omega_GW_acoustic_LISA_tail -> sessions:96  # provenance: Acoustic Omega_GW IR-tail re-pin VALUE at LISA pivot (3 mHz): Omega_GW(3mHz)=Omega_peak*(f_LISA/f_peak)^p = 9.15e-5 * 10
[EDGE:derived_from] constants:Omega_GW_acoustic_LISA_tail -> sessions:97  # provenance: Acoustic Omega_GW IR-tail re-pin VALUE at LISA pivot (3 mHz): Omega_GW(3mHz)=Omega_peak*(f_LISA/f_peak)^p = 9.15e-5 * 10
[EDGE:derived_from] constants:Omega_DM_h2 -> sessions:97  # provenance: OBSERVATIONAL-ANCHOR (Planck-observed physical DM density Omega_DM h^2; lab-IN datum, cross-check anchor only per substr
[EDGE:derived_from] constants:rho_vac_over_rho_obs -> sessions:66  # provenance: FRAMEWORK-PREDICTION (substrate-first; gate DILUTION-CC-66/S66 Scenario B closes the 114-OOM cosmological-constant gap t
[EDGE:derived_from] constants:rho_vac_over_rho_obs -> sessions:97  # provenance: FRAMEWORK-PREDICTION (substrate-first; gate DILUTION-CC-66/S66 Scenario B closes the 114-OOM cosmological-constant gap t
[EDGE:derived_from] constants:R_cross_yukawa_t1_t2 -> sessions:97  # provenance: Between-class Yukawa ratio R_cross = max/min of lightest distinct |lambda| across the two spectrally-distinct generation
[EDGE:derived_from] constants:sigma8_OZ_50 -> sessions:70  # provenance: sigma_8 spectral-action / Ornstein-Zernike (O-Z) channel; a0-region; HEADLINE sigma_8. CROSS-NOTE: TWO distinct substrat
[EDGE:derived_from] constants:sigma8_OZ_50 -> sessions:96  # provenance: sigma_8 spectral-action / Ornstein-Zernike (O-Z) channel; a0-region; HEADLINE sigma_8. CROSS-NOTE: TWO distinct substrat
[EDGE:derived_from] constants:sigma8_OZ_50 -> sessions:97  # provenance: sigma_8 spectral-action / Ornstein-Zernike (O-Z) channel; a0-region; HEADLINE sigma_8. CROSS-NOTE: TWO distinct substrat
[EDGE:derived_from] constants:sigma8_OZ_50 -> sessions:98  # provenance: sigma_8 spectral-action / Ornstein-Zernike (O-Z) channel; a0-region; HEADLINE sigma_8. CROSS-NOTE: TWO distinct substrat
[EDGE:derived_from] constants:sigma8_growth_a2 -> sessions:50  # provenance: sigma_8 a2 Seeley-DeWitt growth channel; linear growth f=dlnD/dlna feeding fsigma8; -0.311% bare-f suppression, -2.18% v
[EDGE:derived_from] constants:sigma8_growth_a2 -> sessions:98  # provenance: sigma_8 a2 Seeley-DeWitt growth channel; linear growth f=dlnD/dlna feeding fsigma8; -0.311% bare-f suppression, -2.18% v
[EDGE:derived_from] constants:rho_vac_over_rho_rad_BBN_below -> sessions:98  # provenance: BBN-epoch Volovik tracking-vacuum fraction at n_eff=1.978 (from-below); FAIL-side falsifier value (0.474 > BBN bound 0.2
[EDGE:derived_from] constants:delta_N_eff_vacuum_BBN_below -> sessions:98  # provenance: BBN Delta-N_eff from Volovik vacuum at n_eff=1.978 (from-below); FAIL-side falsifier value (2.087 > 1, exceeds Planck+BB
[EDGE:derived_from] constants:Sigma_mnu_FW -> sessions:96  # provenance: Neutrino mass sum Sum m_nu [eV], substrate type-I seesaw m_nu=-m_D^T M_R^-1 m_D; M_R=D_K B-branch fold energies (M_3(C) 
[EDGE:derived_from] constants:Sigma_mnu_FW -> sessions:99  # provenance: Neutrino mass sum Sum m_nu [eV], substrate type-I seesaw m_nu=-m_D^T M_R^-1 m_D; M_R=D_K B-branch fold energies (M_3(C) 
[EDGE:derived_from] constants:Sigma_mnu_FW -> sessions:100  # provenance: Neutrino mass sum Sum m_nu [eV], substrate type-I seesaw m_nu=-m_D^T M_R^-1 m_D; M_R=D_K B-branch fold energies (M_3(C) 
[EDGE:derived_from] constants:Sigma_mnu_bound_DESI_2024 -> sessions:99  # provenance: DESI 2024 cosmological upper bound on Sum m_nu [eV] at 95% CL (FETCHED external observational falsifier, NOT a substrate
[EDGE:derived_from] constants:phi_CP_K7_transit -> sessions:100  # provenance: = pi/2 EXACT — K_7 TRANSIT CP phase (baryogenesis; phi_88-Cartan unique non-leptophilic CP source; substrate-FIXED, not 
[EDGE:derived_from] constants:delta_CP_PMNS_substrate -> sessions:116  # provenance: PMNS leptonic Dirac phase — Scenario-A {0, pi} representative (real-eps_LX texture ansatz); 0.0 is the representative va
[EDGE:derived_from] constants:delta_CP_PMNS_substrate -> sessions:100  # provenance: PMNS leptonic Dirac phase — Scenario-A {0, pi} representative (real-eps_LX texture ansatz); 0.0 is the representative va
[EDGE:derived_from] constants:sigma_over_m -> sessions:100  # provenance: CDM self-interaction sigma/m = 5.7e-51 cm^2/g (collisionless anchor; gravitational Rutherford transport, zero free param
[EDGE:derived_from] constants:sigma_over_m -> sessions:42  # provenance: CDM self-interaction sigma/m = 5.7e-51 cm^2/g (collisionless anchor; gravitational Rutherford transport, zero free param
[EDGE:derived_from] constants:sigma_DM_nucleon_FW -> sessions:100  # provenance: Leggett-channel GGE DM spin-independent per-nucleon cross-section, cm^2 (pure gravitational coupling floor alpha=G_N*M_D
[EDGE:derived_from] constants:M_DM_Leggett_GeV -> sessions:100  # provenance: Leggett-channel GGE DM laboratory rest energy, GeV = Mass_LeggettDM_over_Delta_BCS * Delta_BCS * M_KK = 11.97*0.46425473
[EDGE:derived_from] constants:m_bb_FW -> sessions:96  # provenance: 0nubb effective Majorana mass m_bb = |Sum U_ei^2 m_i| [eV], central (delta_CP=0, zero Majorana phases; no-cancellation u
[EDGE:derived_from] constants:m_bb_FW -> sessions:99  # provenance: 0nubb effective Majorana mass m_bb = |Sum U_ei^2 m_i| [eV], central (delta_CP=0, zero Majorana phases; no-cancellation u
[EDGE:derived_from] constants:m_bb_FW -> sessions:100  # provenance: 0nubb effective Majorana mass m_bb = |Sum U_ei^2 m_i| [eV], central (delta_CP=0, zero Majorana phases; no-cancellation u
[EDGE:derived_from] constants:m_H_FW_KK_threshold -> sessions:100  # provenance: GeV; FRAMEWORK m_H prediction (NOT PDG) — KK threshold corrections to the |S|^2 fiber-embedding transverse mode at the J
[EDGE:derived_from] constants:m_H_FW_tree -> sessions:62  # provenance: GeV; FRAMEWORK m_H tree-level prediction (NOT PDG) — lambda_h = (4/3) g_3^2(M_KK) * (a_4/a_2), cutoff-shape-INDEPENDENT 
[EDGE:derived_from] constants:m_H_FW_tree -> sessions:100  # provenance: GeV; FRAMEWORK m_H tree-level prediction (NOT PDG) — lambda_h = (4/3) g_3^2(M_KK) * (a_4/a_2), cutoff-shape-INDEPENDENT 
[EDGE:derived_from] constants:spinor_norm_factor_FW -> sessions:87  # provenance: M_Pl,eff/M_Pl,unred = sqrt(16) = 4 EXACT — first-principles spinor normalization: Tr_spinor=2^[8/2]=16 (Clifford(R^8), R
[EDGE:derived_from] constants:spinor_norm_factor_FW -> sessions:58  # provenance: M_Pl,eff/M_Pl,unred = sqrt(16) = 4 EXACT — first-principles spinor normalization: Tr_spinor=2^[8/2]=16 (Clifford(R^8), R
[EDGE:derived_from] constants:spinor_norm_factor_FW -> sessions:59  # provenance: M_Pl,eff/M_Pl,unred = sqrt(16) = 4 EXACT — first-principles spinor normalization: Tr_spinor=2^[8/2]=16 (Clifford(R^8), R
[EDGE:derived_from] constants:spinor_norm_factor_FW -> sessions:100  # provenance: M_Pl,eff/M_Pl,unred = sqrt(16) = 4 EXACT — first-principles spinor normalization: Tr_spinor=2^[8/2]=16 (Clifford(R^8), R
[EDGE:derived_from] constants:m_tau_PDG -> sessions:42  # provenance: GeV, PDG tau lepton pole mass. NOT the canonical m_tau=2.062 (S42 modulus mass at fold, M_KK units - name collision; the
[EDGE:derived_from] constants:m_tau_PDG -> sessions:100  # provenance: GeV, PDG tau lepton pole mass. NOT the canonical m_tau=2.062 (S42 modulus mass at fold, M_KK units - name collision; the
[EDGE:derived_from] constants:m_u_msbar_2GeV -> sessions:100  # provenance: GeV, up-quark MS-bar mass at 2 GeV (PDG 2024). Light quarks have no meaningful pole mass; PDG headline scheme. W3-9 held
[EDGE:derived_from] constants:m_d_msbar_2GeV -> sessions:100  # provenance: GeV, down-quark MS-bar mass at 2 GeV (PDG 2024). W3-9 held-out quark-ratio anchor. (S100a)
[EDGE:derived_from] constants:m_s_msbar_2GeV -> sessions:100  # provenance: GeV, strange-quark MS-bar mass at 2 GeV (PDG 2024). W3-9 held-out quark-ratio anchor. (S100a)
[EDGE:derived_from] constants:m_c_msbar_mc -> sessions:100  # provenance: GeV, charm-quark MS-bar mass at its own scale (PDG 2024 headline). W3-9 held-out quark-ratio anchor; pole variant m_c_po
[EDGE:derived_from] constants:m_c_pole -> sessions:100  # provenance: GeV, charm-quark pole mass (PDG 2024). Companion to canonical m_b_pole=4.78 / m_t_pole=172.69; W3-9 PDG-POLE scheme-sens
[EDGE:derived_from] constants:m_b_msbar_mb -> sessions:100  # provenance: GeV, bottom-quark MS-bar mass at its own scale (PDG 2024 headline; the existing m_b_1S=4.18 pin carries a mislabeled-sch
[EDGE:derived_from] constants:V_us_PDG -> sessions:100  # provenance: CKM |V_us| central (PDG 2024). The ONE mixing datum arg(w) is fitted to in W3-9 (plan CKM_fit_anchor). sigma in V_us_sig
[EDGE:derived_from] constants:V_us_sigma_PDG -> sessions:100  # provenance: 1-sigma uncertainty on |V_us| (PDG 2024); W3-9 fit-anchor band. (S100a)
[EDGE:derived_from] constants:V_ub_PDG -> sessions:100  # provenance: CKM |V_ub| central (PDG 2024). W3-9 held-out theta13 anchor: theta13_PDG = arcsin(V_ub_PDG) = 0.2189 deg. (S100a)
[EDGE:derived_from] constants:V_cb_PDG -> sessions:100  # provenance: CKM |V_cb| central (PDG 2024). W3-9 held-out theta23 anchor: theta23_PDG = arcsin(V_cb_PDG) = 2.338 deg. (S100a)
[EDGE:derived_from] constants:J_CP_PDG -> sessions:100  # provenance: CKM Jarlskog invariant central (PDG 2024). W3-9 held-out J_CP anchor; plan pre-registered band [2.0e-5, 4.0e-5]. (S100a)
[EDGE:derived_from] constants:delta_N_eff_budget_GoldsteinHill_2026 -> sessions:100  # provenance: EXTERNAL observational falsification budget (Goldstein-Hill 2026, arXiv 2603.13226, N_eff=2.990+/-0.070, combined BBN+CM
[EDGE:derived_from] constants:T_RH_GeV -> sessions:76  # provenance: S76 W2-H reheating scale, run-time verified at S100b W1-1: T_RH=(90/(pi^2 g_*))^(1/4) sqrt(Gamma M_Pl_red) with Gamma_to
[EDGE:derived_from] constants:T_RH_GeV -> sessions:100  # provenance: S76 W2-H reheating scale, run-time verified at S100b W1-1: T_RH=(90/(pi^2 g_*))^(1/4) sqrt(Gamma M_Pl_red) with Gamma_to
[EDGE:derived_from] constants:S_capture_floor_LRD_classic -> sessions:100  # provenance: LRD classic-extreme-color-cut capture floor: classic cuts (F277W-F444W > 1.5 mag, Akins/Barro) isolate <= 25% of the LRD
[EDGE:derived_from] constants:m_proton_g -> sessions:100  # provenance: Proton mass in grams (cgs). The 'm_H' of gas-collapse formulas (c_s, T_vir, M_J use mu*m_p convention); named m_proton_g
[EDGE:derived_from] constants:M_sun_g -> sessions:100  # provenance: Solar mass in grams (cgs): M_sun = (GM)_S,nominal / G_N = 1.98841e33 g. Added per W7-2 plan pin physical_constants add-w
[EDGE:derived_from] constants:pc_to_cm -> sessions:100  # provenance: Parsec in cm. Completes the pc-family unit ladder (Gpc/Mpc/kpc already canonical). Added per W7-2 plan pin physical_cons
[EDGE:derived_from] constants:yr_to_s -> sessions:100  # provenance: Julian year in seconds (exact). Used for Mdot [M_sun/yr] and t_SMS [Myr] conversions in the W7-2 collapse chain (S100b)
[EDGE:derived_from] constants:f2_dict_CC -> sessions:42  # provenance: a_2-channel spectral-action dictionary coefficient f_2: 1/(16 pi G_eff) = f_2 Lambda^2 a_2/(48 pi^2) at Lambda=M_KK_grav
[EDGE:derived_from] constants:f2_dict_CC -> sessions:100  # provenance: a_2-channel spectral-action dictionary coefficient f_2: 1/(16 pi G_eff) = f_2 Lambda^2 a_2/(48 pi^2) at Lambda=M_KK_grav
[EDGE:derived_from] constants:kappa_UV_MadauDickinson -> sessions:100  # provenance: SFR-to-L_UV conversion kappa_UV [M_sun yr^-1 (erg s^-1 Hz^-1)^-1]; observational-anchor class (NON-PHONONIC); rho_UV_max
[EDGE:derived_from] constants:sin2_theta12_PDG -> sessions:100  # provenance: PMNS sin^2(theta_12), PDG/NuFit-5.x-style NO central [lab-IN observational anchor]. This is the value the W5-2 0nubb gat
[EDGE:derived_from] constants:sin2_theta12_PDG -> sessions:101  # provenance: PMNS sin^2(theta_12), PDG/NuFit-5.x-style NO central [lab-IN observational anchor]. This is the value the W5-2 0nubb gat
[EDGE:derived_from] constants:sin2_theta13_PDG -> sessions:100  # provenance: PMNS sin^2(theta_13), PDG/NuFit-5.x-style NO central [lab-IN observational anchor]. The value the W5-2 0nubb gate CONSUM
[EDGE:derived_from] constants:sin2_theta13_PDG -> sessions:101  # provenance: PMNS sin^2(theta_13), PDG/NuFit-5.x-style NO central [lab-IN observational anchor]. The value the W5-2 0nubb gate CONSUM
[EDGE:derived_from] constants:sin2_theta12_NuFit60 -> sessions:101  # provenance: PMNS sin^2(theta_12), TRUE NuFit-6.0 (Sept 2024) IC19-with-SK normal-ordering best-fit central [lab-IN observational anc
[EDGE:derived_from] constants:sin2_theta13_NuFit60 -> sessions:101  # provenance: PMNS sin^2(theta_13), TRUE NuFit-6.0 (Sept 2024) IC19-with-SK normal-ordering best-fit central [lab-IN observational anc
[EDGE:derived_from] constants:x696_ncg_coincidence_headroom_ratio -> sessions:102  # provenance: CLOSED-COINCIDENT headroom: the transit x696 |beta|^2 ratio (6.9556) and the NCG BdG cocycle/projector ratio 1/pairing (
[EDGE:derived_from] constants:x696_ncg_coincidence_headroom_ratio -> sessions:101  # provenance: CLOSED-COINCIDENT headroom: the transit x696 |beta|^2 ratio (6.9556) and the NCG BdG cocycle/projector ratio 1/pairing (
[EDGE:derived_from] constants:BF_spine_vs_incumbent_ceiling -> sessions:101  # provenance: incumbent-comparison BF ceiling = 10^1.5 (m_H-only, b_mH=1.5); very-strong Jeffreys tier, NEVER decisive (0.50 dex below
[EDGE:derived_from] constants:n_s_FW_sqrt_cutoff -> sessions:67  # provenance: Committed framework n_s under the Chamseddine-Connes sqrt(x) / BCS+1-loop-sqrt-cutoff GENERATING FUNCTIONAL (S67 FUNCTIO
[EDGE:derived_from] constants:n_s_FW_sqrt_cutoff -> sessions:103  # provenance: Committed framework n_s under the Chamseddine-Connes sqrt(x) / BCS+1-loop-sqrt-cutoff GENERATING FUNCTIONAL (S67 FUNCTIO
[EDGE:derived_from] constants:omega_SN_substrate -> sessions:105  # provenance: Schrodinger-Newton self-gravity frequency, substrate prediction: 0 EXACT (THEOREM-class; d a_2/d <x> = 0 machine-eps, sy
[EDGE:derived_from] constants:R_S96_matter_hierarchy -> sessions:96  # provenance: The rank-1 Yukawa-wall anchor: the direct-D_K-eigenvalue-spacing-no-seesaw inter-generation RATIO R = |lambda|_heaviest/
[EDGE:derived_from] constants:C2_gen_sectors -> sessions:61  # provenance: SU(3) quadratic Casimir eigenvalue C2(p,q) for the three generation-relevant Peter-Weyl sectors (1,0)/(1,1)/(3,0) = (4/3
[EDGE:derived_from] constants:f_WZ -> sessions:102  # provenance: Wess-Zumino coefficient f_WZ; carried naturally by the c2=0 §VII.BR registry landing (HK-FWZ, inv-3 HY3/B9) (S102)
[EDGE:derived_from] constants:alpha_GUT_FW -> sessions:62  # provenance: GUT coupling alpha_GUT_FW = 1/10.8 (S62); 2.3x tension vs standard 1/25 — atlas-08 Q18a OPEN (KK-threshold-running candi
[EDGE:derived_from] constants:ratio_gilkey -> sessions:70  # provenance: W1-1 convention provenance (HK-W1-1-PROV, inv-5 B8): the atlas-row Gilkey ratio is 0.4140, NOT the cache-moment value 0.
[EDGE:derived_from] constants:deg_T_BZ_pivot -> sessions:93  # provenance: BZ->CMB-pivot transport homogeneity degree, DERIVED ONCE on the M4 base (dedup flag iii). d_s is a log-derivative (scale
[EDGE:derived_from] constants:deg_T_BZ_pivot -> sessions:110  # provenance: BZ->CMB-pivot transport homogeneity degree, DERIVED ONCE on the M4 base (dedup flag iii). d_s is a log-derivative (scale
[EDGE:derived_from] constants:tau_NL -> sessions:110  # provenance: tau_NL = 95481/62500 = 1.527696 EXACT (Sage QQ). GGE-relic TRISPECTRUM amplitude — a parameter-free non-Gaussianity fals
[EDGE:derived_from] constants:A_s_FW -> sessions:111  # provenance: impulse-quench Bogoliubov A_s = |beta_khat|^2/(2pi^2) (KZ-volume N_norm=xi_KZ^3), box-delta SUDDEN spectrum reproduces I
[EDGE:derived_from] constants:A_s_FW -> sessions:116  # provenance: impulse-quench Bogoliubov A_s = |beta_khat|^2/(2pi^2) (KZ-volume N_norm=xi_KZ^3), box-delta SUDDEN spectrum reproduces I
[EDGE:derived_from] constants:A_s_FW -> sessions:115  # provenance: impulse-quench Bogoliubov A_s = |beta_khat|^2/(2pi^2) (KZ-volume N_norm=xi_KZ^3), box-delta SUDDEN spectrum reproduces I
[EDGE:derived_from] constants:chi_q_fold -> sessions:42  # provenance: q-channel compressibility / vacuum-modulus stiffness at the fold = d^2 S/dtau^2 |_fold, M_KK^4 units (= 9.146e72 GeV^4 a
[EDGE:derived_from] constants:chi_q_fold -> sessions:43  # provenance: q-channel compressibility / vacuum-modulus stiffness at the fold = d^2 S/dtau^2 |_fold, M_KK^4 units (= 9.146e72 GeV^4 a
[EDGE:derived_from] constants:chi_q_fold -> sessions:114  # provenance: q-channel compressibility / vacuum-modulus stiffness at the fold = d^2 S/dtau^2 |_fold, M_KK^4 units (= 9.146e72 GeV^4 a
[EDGE:derived_from] constants:SC_corr_A -> sessions:116  # provenance: 3He-A strong-coupling gap enhancement SC_A = (Delta_A/k_BT_c)/(pi e^-gamma) at polycritical P_pc=21.22 bar. LABORATORY-I
[EDGE:derived_from] constants:SC_corr_B -> sessions:116  # provenance: 3He-B strong-coupling gap enhancement SC_B = (Delta_B/k_BT_c)/(pi e^-gamma) at polycritical P_pc. LABORATORY-IN 3He mate
[EDGE:derived_from] constants:delta_A_over_kBTc -> sessions:116  # provenance: 3He-A reduced gap Delta_A/(k_B T_c) at polycritical P_pc=21.22 bar. LABORATORY-IN strong-coupling value (Serene-Rainer 1
[EDGE:derived_from] constants:delta_B_over_kBTc -> sessions:116  # provenance: 3He-B reduced gap Delta_B/(k_B T_c) at polycritical P_pc. LABORATORY-IN strong-coupling value (Serene-Rainer 1983 / Grey
[EDGE:derived_from] constants:P_pc -> sessions:116  # provenance: 3He polycritical pressure (bar) where A/B/normal phases meet. LABORATORY-IN (Greywall 1986) (S116)
[EDGE:derived_from] constants:T_pc -> sessions:116  # provenance: 3He polycritical temperature in K (= 2.273 mK). LABORATORY-IN (Greywall 1986) (S116)
[EDGE:derived_from] constants:R_3HeB_lit -> sessions:116  # provenance: 3He A/B gap-square asymmetry R = (Delta_A^2 - Delta_B^2)/(Delta_A^2 + Delta_B^2) at polycritical point; published +0.035
[EDGE:derived_from] constants:rho_Lambda_spectral -> sessions:42  # provenance: GeV^4 (S42)
[EDGE:derived_from] constants:clock_coeff -> sessions:22  # provenance: dalpha/alpha = clock_coeff * dtau (S22d E-3)
[EDGE:derived_from] constants:N_cells -> sessions:42  # provenance: Voronoi cells from domain formation (S42)
[EDGE:derived_from] constants:L_over_xi -> sessions:37  # provenance: System size / coherence length — 0D limit (S37)
[EDGE:derived_from] constants:T_acoustic -> sessions:42  # provenance: GGE acoustic temperature (S42/S47) M_KK
[EDGE:derived_from] constants:T_acoustic -> sessions:47  # provenance: GGE acoustic temperature (S42/S47) M_KK
[EDGE:derived_from] constants:R_JK -> sessions:86  # provenance: distance-2; S86-W4-1 P4 commit; S85-W12-ELIM-1 PASS anchor at L_max=10
[EDGE:derived_from] constants:R_JK -> sessions:85  # provenance: distance-2; S86-W4-1 P4 commit; S85-W12-ELIM-1 PASS anchor at L_max=10
[EDGE:derived_from] constants:xi_E_GGE_inv -> sessions:86  # provenance: distance-1; S86-W4-1 P4 commit; M_KK units; 3He-B parent inheritance
[EDGE:derived_from] constants:D_EFF_CANONICAL_CONVENTION -> sessions:87  # provenance: S87-W1B-HK-3 PASS-canonical
[EDGE:derived_from] constants:rho_inf_FW -> sessions:87  # provenance: rho_inf full float64 from S87 W10-2 simple-pole fit on L=8..12 cache; L2-IRRATIONAL FERMIONIC-SIGNED-RESIDUE per Bulleti
[EDGE:derived_from] constants:Var_a_canonical -> sessions:92  # provenance: Var_a(n_a^GGE) substrate-natural canonical at L_max=10 on (A_K, H_K, D_K) at tau_fold=0.190; convention=w5b47_raw (max(p
[EDGE:derived_from] constants:Var_a_canonical -> sessions:91  # provenance: Var_a(n_a^GGE) substrate-natural canonical at L_max=10 on (A_K, H_K, D_K) at tau_fold=0.190; convention=w5b47_raw (max(p
[EDGE:derived_from] constants:Var_a_canonical_diagnostic_vdd -> sessions:92  # provenance: DIAGNOSTIC (deprecated): vdd p+q<=L_max convention; triangular under-sampling of d=4 Weyl-law tail. (S92)
[EDGE:derived_from] constants:Var_a_canonical_diagnostic_volovik -> sessions:92  # provenance: DIAGNOSTIC (deprecated): volovik p+q<=L_max convention with m_a=dim_pq DOUBLE-weights dim_pq (abs_evals already carries 
[EDGE:derived_from] constants:Var_a_asymptotic_v_inf -> sessions:88  # provenance: Weyl-dim L_max->inf asymptotic limit per registry §VII.U.2 Corner II Level-2 envelope L^{-4} (S88 §W5b-47). (S92)
[EDGE:derived_from] constants:Var_a_asymptotic_v_inf -> sessions:92  # provenance: Weyl-dim L_max->inf asymptotic limit per registry §VII.U.2 Corner II Level-2 envelope L^{-4} (S88 §W5b-47). (S92)
[EDGE:derived_from] constants:L_emp_VII_AV_STATE_PROJ -> sessions:52  # provenance: L_emp = d^2 ln Var_a(|v_a(K)|^2)/d(ln K)^2 at substrate-distance-2 pole s=4 on BdG sub-algebra M_2(C) subset A_K; gap-IR
[EDGE:derived_from] constants:L_emp_VII_AV_STATE_PROJ -> sessions:87  # provenance: L_emp = d^2 ln Var_a(|v_a(K)|^2)/d(ln K)^2 at substrate-distance-2 pole s=4 on BdG sub-algebra M_2(C) subset A_K; gap-IR
[EDGE:derived_from] constants:L_emp_VII_AV_STATE_PROJ -> sessions:89  # provenance: L_emp = d^2 ln Var_a(|v_a(K)|^2)/d(ln K)^2 at substrate-distance-2 pole s=4 on BdG sub-algebra M_2(C) subset A_K; gap-IR
[EDGE:derived_from] constants:L_emp_VII_AV_STATE_PROJ -> sessions:93  # provenance: L_emp = d^2 ln Var_a(|v_a(K)|^2)/d(ln K)^2 at substrate-distance-2 pole s=4 on BdG sub-algebra M_2(C) subset A_K; gap-IR
[EDGE:derived_from] constants:L_emp_VII_AV_STATE_PROJ -> sessions:91  # provenance: L_emp = d^2 ln Var_a(|v_a(K)|^2)/d(ln K)^2 at substrate-distance-2 pole s=4 on BdG sub-algebra M_2(C) subset A_K; gap-IR
[EDGE:derived_from] constants:L_emp_VII_AV_STATE_PROJ -> sessions:116  # provenance: L_emp = d^2 ln Var_a(|v_a(K)|^2)/d(ln K)^2 at substrate-distance-2 pole s=4 on BdG sub-algebra M_2(C) subset A_K; gap-IR
[EDGE:derived_from] constants:alpha_HH1_per_pole_FW_s2 -> sessions:92  # provenance: HH^1 cocycle norm asymptotic envelope α_HH^1(s=2) = 0 (substrate-distance-0 pole; HKR-image trivial envelope at zeroth o
[EDGE:derived_from] constants:alpha_HH1_per_pole_FW_s3 -> sessions:91  # provenance: HH^1 cocycle norm asymptotic envelope α_HH^1(s=3) = 2 (substrate-distance-1 pole; matches S91 §W9-10 first-extraction di
[EDGE:derived_from] constants:alpha_HH1_per_pole_FW_s3 -> sessions:92  # provenance: HH^1 cocycle norm asymptotic envelope α_HH^1(s=3) = 2 (substrate-distance-1 pole; matches S91 §W9-10 first-extraction di
[EDGE:derived_from] constants:alpha_HH1_per_pole_FW_s4 -> sessions:92  # provenance: HH^1 cocycle norm asymptotic envelope α_HH^1(s=4) = 4 (substrate-distance-2 pole; §W7-5 first-extraction anchor (central
[EDGE:derived_from] constants:alpha_HH1_per_pole_FW_s5 -> sessions:91  # provenance: HH^1 cocycle norm asymptotic envelope α_HH^1(s=5) = 6 (substrate-distance-3 pole; §VII.BB STAGE-1-CANDIDATE per S91 §W9-
[EDGE:derived_from] constants:alpha_HH1_per_pole_FW_s5 -> sessions:92  # provenance: HH^1 cocycle norm asymptotic envelope α_HH^1(s=5) = 6 (substrate-distance-3 pole; §VII.BB STAGE-1-CANDIDATE per S91 §W9-
[EDGE:derived_from] constants:alpha_HH1_per_pole_FW_s6 -> sessions:93  # provenance: HH^1 cocycle norm asymptotic envelope α_HH^1(s=6) = 8 (substrate-distance-4 pole; future gate at S93+); Wodzicki/Connes 
[EDGE:derived_from] constants:alpha_HH1_per_pole_FW_s6 -> sessions:92  # provenance: HH^1 cocycle norm asymptotic envelope α_HH^1(s=6) = 8 (substrate-distance-4 pole; future gate at S93+); Wodzicki/Connes 
[EDGE:derived_from] constants:m_H_obs -> sessions:104  # provenance: GeV, observed Higgs mass — ATLAS+CMS Run-1 combined 125.09 +/- 0.24 (arXiv:1503.07589) rounded to 125.1; NOT PDG-2024 (1
[EDGE:derived_from] constants:m_e -> sessions:98  # provenance: GeV, electron mass (PDG 2024; CODATA 0.51099895000 MeV). Added S98 W3-1 for the charged-lepton Yukawa hierarchy band (S9
[EDGE:derived_from] constants:alpha_s_MZ_obs -> sessions:85  # provenance: alpha_s(M_Z) observed (PDG 2024). QCD strong coupling at M_Z. NOT to be conflated with inflationary alpha_s (see alpha_s
[EDGE:derived_from] constants:w0_FW -> sessions:58  # provenance: Framework w_0 from Volovik vacuum + effacement (S58)
[EDGE:derived_from] constants:wa_FW -> sessions:58  # provenance: Framework w_a = 0 (four-fold locked, S58)
[EDGE:derived_from] constants:planck_alpha_s -> sessions:86  # provenance: LEGACY Planck-2018 pin; superseded by alpha_s_canon_2020 per S86-W13 P12. Use alpha_s_canon_2020 for new computation scr
[EDGE:derived_from] constants:planck_alpha_s -> sessions:85  # provenance: LEGACY Planck-2018 pin; superseded by alpha_s_canon_2020 per S86-W13 P12. Use alpha_s_canon_2020 for new computation scr
[EDGE:derived_from] constants:planck_alpha_s_err -> sessions:86  # provenance: LEGACY Planck-2018 1-sigma on alpha_s; superseded by alpha_s_canon_2020_err per S86-W13 P12.
